Name,Age,Nationality,Club,Position,Preferred_Foot,Overall,Potential,Value_M,Wage_K,Pace,Shooting,Passing,Dribbling,Defending,Physic,Goals,Assists,Matches_Played,Height_cm,Weight_kg
Player_0,23,Japan,PSG,GK,Right,96,97,34.2,44.3,55,11,63,15,81,68,19.0,17,17,182,87
Player_1,36,Japan,Inter Milan,GK,Right,62,80,5.6,25.2,51,24,48,26,79,84,18.0,13,12,198,76
Player_2,31,Spain,Man City,LW,Right,92,66,50.6,45.6,47,50,37,39,46,88,28.0,17,8,176,79
Player_3,27,Netherlands,Real Madrid,CB,Left,87,98,31.4,8.1,59,50,58,37,88,74,9.0,13,35,193,82
Player_4,24,England,Real Madrid,LW,Right,67,94,20.7,8.5,42,39,71,57,44,79,17.0,19,32,188,91
Player_5,37,Japan,Chelsea,CAM,Left,93,77,,9.3,55,87,50,60,22,53,27.0,14,15,168,92
Player_6,23,France,Man United,ST,Right,94,77,19.6,168.6,69,68,92,71,87,74,,3,5,172,64
Player_7,35,Germany,Atletico Madrid,ST,Right,91,82,4.3,79.2,84,34,89,58,44,87,30.0,12,28,165,93
Player_8,27,France,Inter Milan,CB,Right,83,96,5.7,10.6,62,94,86,83,39,84,26.0,7,35,165,70
Player_9,27,Italy,AC Milan,CM,Right,73,96,2.4,12.5,67,42,38,53,53,59,10.0,17,30,179,62
Player_10,37,Netherlands,Inter Milan,CM,Right,91,93,4.2,78.7,90,82,90,85,45,95,4.0,11,9,162,92
Player_11,20,Spain,Dortmund,LB,Left,75,93,15.1,10.2,79,74,96,59,24,88,7.0,13,24,176,70
Player_12,24,Portugal,Barcelona,CF,Right,63,80,18.9,16.0,93,61,58,55,80,52,33.0,1,15,171,75
Player_13,19,Italy,Leicester,CB,Right,96,74,0.5,198.4,44,65,68,98,28,77,11.0,17,37,160,77
Player_14,37,Morocco,Man City,GK,Left,80,94,39.8,17.7,59,25,64,25,81,88,0.0,1,31,176,89
Player_15,18,Portugal,Tottenham,CM,Right,73,89,8.7,65.0,79,40,52,91,25,85,30.0,10,19,162,69
Player_16,28,Spain,Chelsea,CDM,Right,90,84,60.7,230.7,95,92,53,95,79,88,3.0,8,36,185,77
Player_17,22,Uruguay,Man United,CF,Right,77,69,85.7,28.1,83,50,65,75,63,47,4.0,11,25,174,78
Player_18,18,Morocco,Barcelona,RW,Right,66,65,5.1,,40,81,94,67,30,82,29.0,16,9,195,72
Player_19,37,Belgium,Arsenal,GK,Right,69,94,15.5,16.8,96,13,94,12,80,59,23.0,14,10,191,62
Player_20,17,France,Juventus,CAM,Right,66,67,0.0,106.6,69,55,53,87,66,72,2.0,16,26,191,69
Player_21,28,Italy,Liverpool,CDM,Right,92,78,22.8,120.0,60,97,83,38,92,65,10.0,17,22,163,60
Player_22,28,Japan,Leicester,CDM,Right,82,94,23.4,,59,63,97,97,22,78,3.0,5,18,177,86
Player_23,33,Japan,AC Milan,CB,Right,80,68,7.1,7.2,45,81,80,76,95,60,25.0,16,14,178,67
Player_24,26,Senegal,Atletico Madrid,CF,Right,78,82,20.4,95.2,61,81,53,91,49,92,26.0,17,17,194,76
Player_25,32,Brazil,Liverpool,LB,Right,78,89,6.4,150.6,57,58,56,41,40,88,26.0,7,35,199,68
Player_26,31,Spain,Liverpool,CAM,Right,95,65,4.4,55.1,47,67,58,56,47,81,5.0,8,34,173,65
Player_27,31,Japan,Man United,CM,Right,88,79,26.4,169.7,78,71,79,89,81,82,14.0,5,7,192,84
Player_28,35,Croatia,PSG,CB,Right,77,73,9.9,105.2,71,50,46,67,52,93,29.0,4,34,173,87
Player_29,28,Argentina,Arsenal,CM,Left,61,79,22.3,66.0,72,71,64,51,54,80,34.0,11,10,193,92
Player_30,36,Argentina,Man City,CB,Right,60,88,14.2,51.6,92,42,92,58,71,48,22.0,10,33,163,68
Player_31,19,Netherlands,Tottenham,CB,Left,64,68,103.9,25.7,55,93,72,95,53,63,5.0,0,12,183,77
Player_32,21,Netherlands,Man City,CB,Right,79,76,4.1,10.4,51,46,87,95,60,76,3.0,10,37,188,80
Player_33,35,France,Napoli,CF,Right,70,70,15.6,55.7,77,38,65,68,70,88,17.0,18,21,178,61
Player_34,23,Japan,Liverpool,LB,Left,61,88,28.5,23.0,91,70,70,62,66,80,8.0,8,15,165,74
Player_35,37,Japan,Leicester,CB,Left,62,75,12.6,120.8,73,30,98,92,77,56,28.0,1,17,192,87
Player_36,25,France,Tottenham,RB,Right,82,77,91.9,300.7,53,31,53,77,94,63,12.0,11,15,199,77
Player_37,23,Spain,Juventus,RW,Right,71,98,32.0,83.8,75,89,82,75,76,60,16.0,3,35,178,93
Player_38,34,Uruguay,PSG,CM,Left,79,89,26.7,5.7,72,77,79,73,42,90,,3,32,160,81
Player_39,20,Senegal,Inter Milan,GK,Right,64,71,35.4,20.4,62,17,70,13,84,98,21.0,17,10,164,70
Player_40,30,Portugal,Tottenham,LW,Right,96,68,76.3,6.9,89,39,64,83,41,78,3.0,14,20,186,72
Player_41,34,Germany,AC Milan,CAM,Left,97,72,59.6,63.1,84,87,89,51,36,94,4.0,18,8,175,63
Player_42,25,England,Man City,ST,Left,89,84,32.2,,41,89,83,68,88,80,12.0,12,30,165,81
Player_43,37,Portugal,Arsenal,LB,Left,68,93,34.6,156.0,80,50,89,40,30,78,33.0,18,16,199,66
Player_44,18,France,Tottenham,GK,Left,93,74,3.9,34.6,60,18,67,19,85,52,21.0,16,15,172,83
Player_45,36,Japan,Tottenham,CDM,Left,94,98,2.7,139.0,41,63,52,40,54,50,22.0,5,29,194,63
Player_46,31,France,Napoli,RB,Right,81,90,21.2,126.2,66,37,97,68,52,85,2.0,15,22,178,87
Player_47,23,Morocco,AC Milan,ST,Right,83,67,0.5,22.9,96,88,86,35,35,58,33.0,11,23,171,74
Player_48,28,Mexico,Tottenham,LW,Right,76,70,16.5,121.9,48,78,83,44,53,50,31.0,18,27,175,60
Player_49,24,Morocco,Liverpool,GK,Left,69,69,5.9,28.3,40,14,93,14,86,52,20.0,4,22,169,62
Player_50,31,Brazil,Inter Milan,ST,Right,89,69,10.6,21.1,50,89,62,39,59,85,20.0,16,30,184,73
Player_51,19,France,Arsenal,GK,Right,82,87,37.4,62.8,42,25,93,19,95,84,10.0,0,10,179,60
Player_52,30,Japan,Inter Milan,RB,Right,91,73,70.9,23.9,91,98,81,56,66,40,3.0,9,8,190,80
Player_53,33,Netherlands,Arsenal,LW,Right,76,84,1.9,59.7,62,61,45,82,58,79,0.0,14,33,163,88
